"Yr","Seas","FltSvy","Gender","Part","Nsamp","f6","f8","f10","f12","f14","f16","f18","f20","f22","f24","f26","f28","f30","f32","f34","f36","f38","f40","f43","f46","f49","f52","f55","f58","m6","m8","m10","m12","m14","m16","m18","m20","m22","m24","m26","m28","m30","m32","m34","m36","m38","m40","m43","m46","m49","m52","m55","m58"
1982,7,2,3,0,108,0,0,0.00109988676277805,0.0150244166415853,0.0216094544407262,0.0176981318080403,0.0263217307948833,0.0419607978658246,0.0433105512533901,0.0431928896944882,0.0478268746376219,0.0599282784336851,0.0631190667025153,0.0494844832105641,0.0294394252182404,0.0120800248766364,0.00604305383398454,0.00780373207605946,0.00149595541415199,0.000355688736838718,0,0,0,0,0.000242120003214051,0.00026491994297569,0.00127547057993327,0.0173619198303692,0.0273946181712984,0.0249242585409773,0.030112486213594,0.0416202753403406,0.0492560465759216,0.0569882572470424,0.0756996070170952,0.080821368389899,0.0649843306076742,0.0282657762107649,0.00932868042653977,0.00276294646290657,0.00052960334788807,0.000372872689551748,0,0,0,0,0,0
1983,7,2,3,0,170,0,0.000320668048067516,0.00851177804328242,0.0270915372787624,0.0176177284296078,0.0305624467557662,0.0389912951566598,0.0374798243646808,0.0311564220986941,0.0353896761033644,0.0380073647515392,0.0417578588654131,0.050641592381435,0.0510474200243206,0.0459981485884758,0.0215398170496518,0.0109363317779777,0.00608599490937335,0.0011472035079375,0.000347045326621114,0,0,0,0,0.000320891709852196,0.00098805407670042,0.0117438833884214,0.0348124339205791,0.0198567087965904,0.0352311406311323,0.0470876103258689,0.0403588277405659,0.0355759952572267,0.0399279566432134,0.0507544638194955,0.0619329072575841,0.0602468825140986,0.0428927009864364,0.0175598103958026,0.00497323013206312,0.00101401069335435,9.23382493840586e-05,0,0,0,0,0,0
1984,7,2,3,0,152,0,0.000256015547004334,0.00366298529262772,0.0194325019743177,0.0341650227212627,0.0489855667881043,0.0361014568335002,0.0325577098902993,0.0395144001682028,0.0388808251641855,0.0379411864912921,0.0428820148575247,0.0435159343244661,0.040962551731258,0.0400242541227587,0.0257413096629399,0.0121352609346582,0.00662179472784418,0.000700390109545618,0.000500476536697898,1.25170469183077e-05,0,0,0,0.000454828845074849,0.000798245672132037,0.00628474143527352,0.0179030150229752,0.0331746510138094,0.0564060165304293,0.0412950286833876,0.0382772378315124,0.0448413273276675,0.0418804089767231,0.0454008588556292,0.0527999331685743,0.0520710108271466,0.0388993626203863,0.0184425924491568,0.00430088581456851,0.00204550779553107,6.38982068636682e-05,0,6.62739977503748e-05,0,0,0,0
1985,7,2,3,0,189,0,0.000900951162244851,0.000829693123180847,0.00500431253375426,0.0149574591229922,0.0235269563601048,0.0382886231565688,0.0583034713714018,0.050498366109295,0.0367710943323812,0.0358490790628569,0.0395150389323684,0.040140179926915,0.0401169884736327,0.0360260562137428,0.0224923906375444,0.0161117335521709,0.0101588622360304,0.00311848874454364,0.000747039852992243,0,0,0,0,2.71385577885486e-05,0.00201879821323839,0.00293888180105924,0.00535182682291069,0.0156603174940874,0.0293363759523735,0.0446682326729985,0.0637140401598462,0.0560311043043518,0.0428208726200507,0.0527841969736622,0.0572577141340449,0.0626778366546327,0.0475539348500029,0.0298062553124417,0.0108944875330289,0.00250971430368825,0.000591486735072092,0,0,0,0,0,0
1986,7,2,3,0,259,0,0.000333559988804211,0.00237808155196459,0.00835843500830658,0.00832637764931813,0.0105671651688559,0.0194843128419083,0.0309191627353803,0.0434693567866366,0.0510050017209686,0.0449615576041036,0.0409036778965077,0.0461233296853654,0.0469269812789996,0.0481159562930506,0.0355515161678061,0.0266001863572158,0.020612483037967,0.00488161225202931,0.00140333991991942,0.000127393169255589,0,0,0,0.000327976906339692,0.000563107812430432,0.00499004980834698,0.0161836040542567,0.0111484345276959,0.0140743945541463,0.0257412293310505,0.0443037596440039,0.0502201910964778,0.0570894102459946,0.0578555599554,0.0480521798797683,0.0610015903506757,0.0621726204458555,0.0346650594009907,0.014516770494124,0.00483646299369663,0.00112900505608463,7.91063282982874e-05,0,0,0,0,0
1987,7,2,3,0,192,0,0,0.00218109257731017,0.0103491452326316,0.0149203510929636,0.0217972490696688,0.0216777956397146,0.0276994007673775,0.0269524220176067,0.0348837206152123,0.0421809330664295,0.0447827702822256,0.0460385504165244,0.0443640740436161,0.0492634249740853,0.0372507048205328,0.0292794597822405,0.022694828160676,0.00898219381162076,0.00180999652640939,6.82064296913157e-05,0,0,0,3.72333020116473e-05,0.000131582600319219,0.0039109927039069,0.0138908510852705,0.0152108333578894,0.0259630812198778,0.0262843648112033,0.0332378227244507,0.039478865662358,0.0504414630468811,0.0498724017026339,0.058473361205514,0.0646671429328534,0.0639004638624647,0.0361074010018995,0.0188931552543025,0.00982505287341325,0.00249761132621347,0,0,0,0,0,0
1988,7,2,3,0,202,0,0,0.00115803624403812,0.00850246840226612,0.0309998151872286,0.0391601686685714,0.0334573514715577,0.0398790695326094,0.0266473239876762,0.0278249451876053,0.0302586655388968,0.0331335106823174,0.0338657260532062,0.0446157786962633,0.0448137349369363,0.0418942819080392,0.0302273202464411,0.0283173376679762,0.0117368182091174,0.00156549769849792,0.000602243998756499,0,0,0,0.000258688932566456,0.000778629579540217,0.00237849655109242,0.0134711902061182,0.0330853216696022,0.0442622251191149,0.0297532742063022,0.0332342485424366,0.0277851129109742,0.0309216375943834,0.0337254664724033,0.0387825038984772,0.0521165386927178,0.0624288854401656,0.0544834524340035,0.0233815116187353,0.00803035754284443,0.00234793274718506,0.000114431523335756,0,0,0,0,0
1989,7,2,3,0,253,0,3.35161829359585e-05,0.00703646912188247,0.0196511297340479,0.0119339316997466,0.0159355216236451,0.0439850207295488,0.0422711313855543,0.0447241880058162,0.031341892869321,0.02517733745131,0.0292495954652483,0.0340342301900566,0.0301326783970666,0.0379159318734341,0.039835043209373,0.0293069091154648,0.0292607462784883,0.0121703656754141,0.00361811262555192,0.000370425992927933,0,0,0,0,0.000681437642545531,0.00752972073715586,0.0320790392495575,0.0182960457586313,0.0179044263268366,0.0564505491302404,0.0445343772347958,0.0459506631966006,0.03228025061279,0.0338921923624299,0.0344562924374355,0.0346344570868196,0.058763189833592,0.0582183916765419,0.0268084517437858,0.00815856881004329,0.00137776853336411,0,0,0,0,0,0
1990,7,2,3,0,256,0,6.57596721268836e-05,0.000868404859056569,0.00584877930394383,0.0260696138650856,0.0305988612241231,0.0199008107209552,0.0266542162899285,0.0356108558482486,0.0352828002164976,0.0318544886622907,0.0282717922231958,0.0261378478800254,0.0328510069163875,0.0308691847149166,0.0359007852040287,0.0349920651726616,0.0406389666003763,0.0177696460489151,0.00509437646452,0.00108199361472902,0,0,0,0,0.000555609489264973,0.00201219597844651,0.00742492573488688,0.0323632229175076,0.0332967474426679,0.0270457366609659,0.0395432611406271,0.0479656736594357,0.0428175968078779,0.0417252925635699,0.0427563110240092,0.0485228486072204,0.0612150920791695,0.0596154088586715,0.0314346679065717,0.0126653580118261,0.00244737877223071,0.000230416843037755,0,0,0,0,0
1991,7,2,3,0,267,0,0.000328132772405268,0.00198020493250421,0.00198038521448022,0.00308980088742136,0.013703937279642,0.0294042552465596,0.0398517104810392,0.036880588854217,0.0389069227544456,0.0365335633501897,0.0335834277290443,0.0267627009085729,0.0314399656305706,0.0372311753825279,0.0329723023326352,0.0475641146863845,0.0564960986887064,0.0203376670757579,0.00665529625512448,0.000434841036643087,0,0,0,0.000116181717870957,0.000215702376459298,0.00493240059390583,0.00376311446040241,0.00458692797326283,0.0207192839563026,0.039850278696154,0.0548660395952384,0.0519813759231219,0.0494623969395492,0.049684640911244,0.0409811351770295,0.045923761765241,0.0433065527781355,0.048660335175506,0.0328114011243068,0.00962789746887097,0.00215625255836229,0.000204141111861599,1.30881983035742e-05,0,0,0,0
1992,7,2,3,0,273,0,0,0.00147018723316804,0.0111335427969155,0.0201852909385748,0.0159165789009135,0.0182062474801605,0.0277131172704022,0.0370359503162174,0.0439707385876456,0.0404231280567756,0.0406945389096931,0.0295076320244577,0.0282323406907966,0.0311052636038233,0.0320047935118138,0.0310099533515697,0.0360871013237943,0.0195676556913746,0.00617270670473465,0.000932830938991674,4.72832206142792e-05,0,0,0,7.70453793457992e-06,0.00114327520178886,0.0159953333855054,0.0273621068955442,0.0172878003968335,0.0182681372543512,0.0346879478410718,0.0495356642253206,0.0617077639972647,0.0551142570362898,0.0455137063326975,0.0478059691401633,0.0521414852875687,0.0527604870901363,0.0343219353201651,0.0122417900466241,0.00249882564811444,0.000115398413700505,9.64119995586937e-06,6.38891965325571e-05,0,0,0
1993,7,2,3,0,288,2.01742114555787e-05,0.000249521764514136,0.0022089308380119,0.00427868550291958,0.00819008036620668,0.0219681472320905,0.0249004583071908,0.0182490606004314,0.0288651595151995,0.0389107024237563,0.0399485781329683,0.0455900303113976,0.0443874345206171,0.0362441352799598,0.0321323010096753,0.0297619694711904,0.0264309312923914,0.0439942112161758,0.0229397731596824,0.00738026725819334,0.00134423673517959,4.25501295161854e-05,0,0,0,0.000410395868352146,0.00312567249999829,0.00582515964319004,0.00816471121119535,0.0260315355464704,0.0266483390727678,0.024720382817269,0.0311730484676113,0.0496411064506836,0.0633437045894216,0.06364015466488,0.0562407098506192,0.0596994129028786,0.0550816664518056,0.0322213182692318,0.012516030136575,0.00336871997615944,0.000110592302167029,0,0,0,0,0
1994,7,2,3,0,277,0,0.00016562161995365,0.000920508711646092,0.00539108043552024,0.0125308822984756,0.0187914685839217,0.02671204532575,0.0221220573910817,0.0177782619978022,0.0287136377091662,0.0365034048751125,0.0425076125910042,0.0444061471370152,0.0397942391691236,0.0346424666052372,0.029090138860289,0.0305928136133885,0.0404943831637202,0.0283606436928496,0.0103638822050994,0.00146355941832115,0.000128863973057309,0,5.99500831036073e-05,0,0.000345282624836713,0.00191556994665633,0.00804282651581842,0.0173653357596539,0.0263804610206044,0.0354333781811441,0.0302806428096522,0.0264678885440818,0.0367157924079465,0.0508347777963587,0.0575340250105181,0.0627316091850468,0.0618394535413627,0.0577980095049949,0.0384001788100429,0.0128464990518705,0.0033733435887086,0.000161256240063897,0,0,0,0,0
1995,7,2,3,0,263,0,0,0.000579775978748459,0.00256499884494147,0.00775787617153334,0.0150966884765056,0.0190850006774352,0.0270839695081089,0.0251381202096849,0.0237059045552472,0.0296800779315023,0.0384741458601302,0.046861275217728,0.0439450336249418,0.0389073463662656,0.032753087834736,0.0298127797190301,0.0355840393655781,0.0261480314701808,0.00859052310814687,0.00286711808503791,0.000129807741356339,0,0,0,5.98376141876453e-05,0.00101704299871868,0.00372133296132732,0.00930944325940681,0.0171497788651483,0.0219074489819348,0.0303505345392219,0.0351596468036344,0.0329581247930435,0.0537956578468546,0.0677443406459212,0.0781827124923793,0.0715318865788049,0.0619906412032766,0.0379800713897617,0.0165861498388234,0.0054606856462305,0.000256399188392722,7.26636060926202e-05,0,0,0,0
1996,7,2,3,0,290,0,9.79140684924187e-05,0.00142622356248952,0.00894513291789621,0.0131741509677253,0.0192951688049113,0.0203987013027304,0.0270354978521382,0.0273040523238009,0.0306093461726817,0.0299031460917966,0.0298685008503994,0.0348088949257251,0.0409475531878618,0.0433767380566365,0.0379628917838414,0.0243195875295377,0.0343847469618403,0.0247602719160359,0.0112867059730756,0.00151923106101314,0.000132855188298692,0,0,3.14300936038911e-05,0.000283912681393234,0.00151368261801366,0.00943190446263892,0.0177137228029277,0.0160291814870869,0.0257521016404826,0.0323616195498596,0.0351752299832756,0.0367269329768508,0.0423045508403692,0.0553101055681345,0.0664339969773929,0.0700049477134518,0.0656667828170933,0.0410190039685516,0.0162530544638914,0.00594322912730606,0.00047246481170366,0,0,1.48339170447324e-05,0,0
1997,7,2,3,0,281,0,0.000235779919423887,0.00075019360047788,0.00309819540024477,0.00673755525200534,0.0103605624105412,0.0130250747994122,0.0159389277200323,0.017546473146066,0.0208432200574046,0.0273360149837452,0.0292754724453114,0.0372530422905067,0.0439937421764582,0.0522470731472452,0.050443462977095,0.0452458465048051,0.061060605439566,0.0516554767034063,0.0157904427196123,0.00383348033295334,0.000304427318248399,0,0,2.95279337428173e-05,0.000212415945579287,0.00136065585897782,0.00485080670857489,0.00596033888315792,0.0113684081424536,0.0142254662092745,0.018922703993099,0.0254659925712518,0.0318935492718126,0.0352458006629639,0.0440218469694113,0.0685841859140487,0.0730164281201838,0.0698561903452616,0.0489700269399408,0.0255521830892445,0.0114692686463222,0.00113521036828616,0.000883924081851458,0,0,0,0
1998,7,2,3,0,315,0,0.000291093261706239,0.0064938851669397,0.0119812063274926,0.00535230780866791,0.00999268803309698,0.0138187964362027,0.0188540639766683,0.019244866083473,0.0209961332896809,0.0269886660265531,0.033608716942698,0.0294064121107521,0.0371926707003962,0.0461642317499269,0.0438824720931518,0.039915989128997,0.0437442084579749,0.029133103474873,0.0124791497278199,0.005729257278413,0.000697004413377827,0,0,3.16729306014075e-05,0.000637872366124457,0.00869783495068175,0.0173865083223225,0.00869762948455093,0.0129821067026841,0.014380540335504,0.0183747411328324,0.0229186256206538,0.0337572162072526,0.0383043620303339,0.0460811947984313,0.0678147611024926,0.0807391227798969,0.079696919693513,0.0541585722702527,0.0303922843213874,0.00744853757765822,0.00131429148453252,0.000218283399431227,0,0,0,0
1999,7,2,3,0,243,0,0.000120916565955704,0.00181047059019742,0.00483267094887339,0.0121875150149672,0.0128256166281026,0.0119788223827608,0.0166317851115614,0.0233161293730894,0.0273225139153948,0.0326348644713347,0.0310598909715724,0.0350853624823495,0.0398521776863837,0.0519801117680401,0.0485692815738543,0.0370731382268494,0.0353805562558603,0.0236435854578719,0.0129104721097066,0.00655255476657347,0.000803950895782565,0,0.000148841616110832,0,0.000165992711703661,0.00216503560541611,0.00566299433818245,0.0168689932854769,0.0128343775432761,0.0144483192917741,0.0241151172880121,0.0257542010597102,0.0402267422479304,0.0496165099573098,0.0556473847275016,0.0666631816481425,0.0830241693460528,0.0699353109121386,0.0382190348971819,0.0177053474052884,0.00926105732592323,0.00088278319578196,8.2218400004689e-05,0,0,0,0
2000,7,2,3,0,277,0.000216738881288551,0.000328390211036506,0.00141710509056159,0.00415246459983006,0.00743323192542611,0.0141123450927159,0.0140442977244354,0.0170097671247797,0.0162403718825797,0.0237197180060144,0.0291288106314398,0.0315143345264043,0.0418201579604109,0.0482155214905484,0.0522649072442263,0.0565784657149171,0.0415054544743127,0.0431364019532108,0.0247973940386251,0.0109813669709526,0.00374903827422776,0.000452742408602741,0,0,5.3346397666427e-05,0.000289163248719674,0.00444480736680064,0.00627795706589318,0.00907293340262538,0.0192461358269912,0.017431238248767,0.0202580656848606,0.0229497068181792,0.035287268222292,0.0527870562307515,0.0538630375526062,0.0735390535379198,0.0739412927057336,0.0624306632643768,0.0416734459039763,0.0163721291919164,0.00651102538858829,0.000509885130414526,0.000214019601745501,2.87429826296629e-05,0,0,0
